ec5_uuid;created_at;title;1____;2____;3____;4____;5____;6_____;7____;8____;9_____;10____;11___
3e6d33af-44a9-4f78-85a4-68be380ea5a2;2018-07-11T14:45:41.755Z;3e6d33af-44a9-4f78-85a4-68be380ea5a2;1700;1100;2100;2890;3200;7000;21000;17500;66000;3400;MANOUBA
b387c0db-aeb1-43fe-8620-6ca952d01137;2018-07-11T14:41:10.694Z;b387c0db-aeb1-43fe-8620-6ca952d01137;1600;700;2300;3000;2800;8300;28000;16500;32000;4500;LE KEF
dc12b294-1e80-4923-99f5-dd11f626edf0;2018-07-11T14:40:35.423Z;dc12b294-1e80-4923-99f5-dd11f626edf0;1600;1200;2050;2400;3700;6500;22000;17500;54900;4300;BIZERTE
06739d08-17ab-40a8-bcdf-e4aa88ca0f5b;2018-07-11T14:38:48.445Z;06739d08-17ab-40a8-bcdf-e4aa88ca0f5b;1700;860;2500;3000;2900;8600;20600;16000;65000;3000;KEBILI
2e06f403-87c9-48cd-9593-e838079f9703;2018-07-11T14:34:27.749Z;2e06f403-87c9-48cd-9593-e838079f9703;1700;1200;1890;2900;2200;5000;21500;18900;65000;4200;MAHDIA
a3a667ba-3b7e-4523-981e-4d7ed2f9dca2;2018-07-11T14:31:04.387Z;a3a667ba-3b7e-4523-981e-4d7ed2f9dca2;1900;2050;2100;3500;2000;7000;22000;18000;54000;5500;MEDENINE
6ba921ed-d1a5-4c59-994a-e9191dff5758;2018-07-11T14:30:54.222Z;6ba921ed-d1a5-4c59-994a-e9191dff5758;1700;1200;2300;3000;2800;9600;22800;18300;86000;4600;KASSERINE
50077834-630e-4b99-9326-0767b5f50755;2018-07-11T14:28:27.405Z;50077834-630e-4b99-9326-0767b5f50755;3100;1550;1800;3300;5500;7000;30000;25000;67000;4560;NABEUL
1c7e9307-034e-41c6-907f-58a2260df998;2018-07-11T14:26:20.575Z;1c7e9307-034e-41c6-907f-58a2260df998;1600;840;2100;5000;2750;6000;22500;18000;50000;4450;KAIROUAN
ccab8c73-8428-4e59-916f-644b0cf33182;2018-07-11T14:25:39.562Z;ccab8c73-8428-4e59-916f-644b0cf33182;2000;1100;2000;3550;3500;7000;23700;18900;50000;5500;MONASTIR
ef903e70-4a3b-4ea6-b9a9-b04182e4b2b4;2018-07-11T14:22:33.547Z;ef903e70-4a3b-4ea6-b9a9-b04182e4b2b4;2400;1500;2000;4000;4500;8000;30000;28000;70000;6800;SFAX
f2b335e2-7f60-4c80-b609-873f9d190eae;2018-07-11T14:21:36.452Z;f2b335e2-7f60-4c80-b609-873f9d190eae;1800;1000;1500;2900;3000;10000;22000;17000;12000;2500;JENDOUBA
330cdc7e-a1f4-4afa-9429-d68e21bfd2d7;2018-07-11T14:20:56.692Z;330cdc7e-a1f4-4afa-9429-d68e21bfd2d7;2000;1100;1500;2700;3500;6700;26000;17500;50000;4000;SIDI BOUZID
3d72a423-6e67-458b-adf9-89ad8d567b9d;2018-07-11T14:17:47.296Z;3d72a423-6e67-458b-adf9-89ad8d567b9d;1700;1100;1700;3100;3200;6500;25000;18000;50000;7000;SILIANA
9fdf6589-e88b-4a8a-918a-fc6b1abf15ad;2018-07-11T14:15:48.491Z;9fdf6589-e88b-4a8a-918a-fc6b1abf15ad;1600;900;1500;3000;3000;10000;22800;16000;15000;2500;GAFSA
4933f741-2d78-421d-a8e8-a706672fb020;2018-07-11T14:13:10.970Z;4933f741-2d78-421d-a8e8-a706672fb020;500;900;1500;2700;1500;6000;26000;15600;60000;3000;GABES
e49fd9e9-3093-498e-8ac8-b4e6f8879c92;2018-07-11T14:12:57.045Z;e49fd9e9-3093-498e-8ac8-b4e6f8879c92;1700;1000;2000;3000;2100;6000;22000;18000;25000;6000;SOUSSE
1d8ad076-a6e4-4573-bc4c-7935c3d2be26;2018-07-11T14:10:33.973Z;1d8ad076-a6e4-4573-bc4c-7935c3d2be26;1500;800;1890;2000;1400;10000;20000;15000;20000;6000;TATAOUINE
cf3dd8c9-16a8-4f42-b853-11383fca9246;2018-07-11T14:10:29.468Z;cf3dd8c9-16a8-4f42-b853-11383fca9246;600;700;900;1000;1500;10000;22000;16000;15000;2500;BEN AROUS
c99ab74c-3e1c-4089-b978-797b5c133a60;2018-07-11T14:01:10.105Z;c99ab74c-3e1c-4089-b978-797b5c133a60;1200;1600;1600;2500;1900;7000;25000;23000;16000;2500;BEJA
faae2322-d062-4f2d-b1b6-6ea9f595b5e7;2018-07-11T13:58:22.721Z;faae2322-d062-4f2d-b1b6-6ea9f595b5e7;2630;340;2430;2434;3214;6545;23000;23400;56000;4578;TOZEUR
6d6603ed-48b5-4f7b-8322-23c33a0dfc63;2018-07-11T13:57:57.385Z;6d6603ed-48b5-4f7b-8322-23c33a0dfc63;1000;2000;2300;1286;1206;6000;20000;16000;11000;2300;ARIANA
e8b9ce00-e15c-48bf-91ae-cde9ad7d1f67;2018-07-11T13:55:22.226Z;e8b9ce00-e15c-48bf-91ae-cde9ad7d1f67;1200;1320;1190;3000;3200;9500;22000;24000;80000;5800;TUNIS
66cc7fa3-14d2-4226-b274-04a77ae01322;2018-07-11T13:53:50.957Z;66cc7fa3-14d2-4226-b274-04a77ae01322;1000;980;2300;2700;2200;7900;20000;18000;65000;5200;ZAGHOUAN